"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_product_value_analysis,access_user_vit_product_value_analysis,model_vit_product_value_analysis,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_product_value_analysis,access_manager_vit_product_value_analysis,model_vit_product_value_analysis,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_product_value_analysis,access_admin_vit_product_value_analysis,model_vit_product_value_analysis,base.group_system,1,1,1,1
access_user_vit_market_mapper,access_user_vit_market_mapper,model_vit_market_mapper,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_market_mapper,access_manager_vit_market_mapper,model_vit_market_mapper,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_market_mapper,access_admin_vit_market_mapper,model_vit_market_mapper,base.group_system,1,1,1,1
access_user_vit_audience_profiler,access_user_vit_audience_profiler,model_vit_audience_profiler,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_audience_profiler,access_manager_vit_audience_profiler,model_vit_audience_profiler,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_audience_profiler,access_admin_vit_audience_profiler,model_vit_audience_profiler,base.group_system,1,1,1,1
access_user_vit_angle_hook,access_user_vit_angle_hook,model_vit_angle_hook,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_angle_hook,access_manager_vit_angle_hook,model_vit_angle_hook,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_angle_hook,access_admin_vit_angle_hook,model_vit_angle_hook,base.group_system,1,1,1,1
access_user_vit_ads_copy,access_user_vit_ads_copy,model_vit_ads_copy,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_ads_copy,access_manager_vit_ads_copy,model_vit_ads_copy,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_ads_copy,access_admin_vit_ads_copy,model_vit_ads_copy,base.group_system,1,1,1,1
access_user_vit_script_writer,access_user_vit_script_writer,model_vit_script_writer,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_script_writer,access_manager_vit_script_writer,model_vit_script_writer,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_script_writer,access_admin_vit_script_writer,model_vit_script_writer,base.group_system,1,1,1,1
access_user_vit_visual_concept,access_user_vit_visual_concept,model_vit_visual_concept,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_visual_concept,access_manager_vit_visual_concept,model_vit_visual_concept,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_visual_concept,access_admin_vit_visual_concept,model_vit_visual_concept,base.group_system,1,1,1,1
access_user_vit_compliance_checker,access_user_vit_compliance_checker,model_vit_compliance_checker,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_compliance_checker,access_manager_vit_compliance_checker,model_vit_compliance_checker,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_compliance_checker,access_admin_vit_compliance_checker,model_vit_compliance_checker,base.group_system,1,1,1,1
access_user_vit_landing_page_builder,access_user_vit_landing_page_builder,model_vit_landing_page_builder,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_landing_page_builder,access_manager_vit_landing_page_builder,model_vit_landing_page_builder,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_landing_page_builder,access_admin_vit_landing_page_builder,model_vit_landing_page_builder,base.group_system,1,1,1,1
access_user_vit_campaign_builder,access_user_vit_campaign_builder,model_vit_campaign_builder,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_campaign_builder,access_manager_vit_campaign_builder,model_vit_campaign_builder,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_campaign_builder,access_admin_vit_campaign_builder,model_vit_campaign_builder,base.group_system,1,1,1,1
access_user_vit_image_generator,access_user_vit_image_generator,model_vit_image_generator,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_image_generator,access_manager_vit_image_generator,model_vit_image_generator,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_image_generator,access_admin_vit_image_generator,model_vit_image_generator,base.group_system,1,1,1,1
access_user_vit_gpt_prompt,access_user_vit_gpt_prompt,model_vit_gpt_prompt,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_gpt_prompt,access_manager_vit_gpt_prompt,model_vit_gpt_prompt,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_gpt_prompt,access_admin_vit_gpt_prompt,model_vit_gpt_prompt,base.group_system,1,1,1,1
access_user_vit_image_prompt,access_user_vit_image_prompt,model_vit_image_prompt,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_image_prompt,access_manager_vit_image_prompt,model_vit_image_prompt,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_image_prompt,access_admin_vit_image_prompt,model_vit_image_prompt,base.group_system,1,1,1,1
access_user_vit_image_service,access_user_vit_image_service,model_vit_image_service,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_image_service,access_manager_vit_image_service,model_vit_image_service,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_image_service,access_admin_vit_image_service,model_vit_image_service,base.group_system,1,1,1,1
access_user_vit_general_object,access_user_vit_general_object,model_vit_general_object,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_general_object,access_manager_vit_general_object,model_vit_general_object,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_general_object,access_admin_vit_general_object,model_vit_general_object,base.group_system,1,1,1,1
access_user_vit_video_director,access_user_vit_video_director,model_vit_video_director,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_video_director,access_manager_vit_video_director,model_vit_video_director,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_video_director,access_admin_vit_video_director,model_vit_video_director,base.group_system,1,1,1,1
access_user_vit_video_service,access_user_vit_video_service,model_vit_video_service,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_video_service,access_manager_vit_video_service,model_vit_video_service,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_video_service,access_admin_vit_video_service,model_vit_video_service,base.group_system,1,1,1,1
access_user_vit_image_variant,access_user_vit_image_variant,model_vit_image_variant,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_image_variant,access_manager_vit_image_variant,model_vit_image_variant,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_image_variant,access_admin_vit_image_variant,model_vit_image_variant,base.group_system,1,1,1,1
access_user_vit_video_variant,access_user_vit_video_variant,model_vit_video_variant,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_video_variant,access_manager_vit_video_variant,model_vit_video_variant,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_video_variant,access_admin_vit_video_variant,model_vit_video_variant,base.group_system,1,1,1,1
access_user_vit_hook,access_user_vit_hook,model_vit_hook,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_hook,access_manager_vit_hook,model_vit_hook,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_hook,access_admin_vit_hook,model_vit_hook,base.group_system,1,1,1,1
access_user_vit_video_script,access_user_vit_video_script,model_vit_video_script,vit_ads_suhu.group_ads_suhu_user,1,0,0,0
access_manager_vit_video_script,access_manager_vit_video_script,model_vit_video_script,vit_ads_suhu.group_ads_suhu_manager,1,1,1,1
access_admin_vit_video_script,access_admin_vit_video_script,model_vit_video_script,base.group_system,1,1,1,1
